p1_rank,p2_rank,rank_diff,age_diff,p1_hand_code,p2_hand_code,ht_diff,hard_diff,clay_diff,grass_diff,surface_Hard,surface_Clay,surface_Grass,Actual_Winner_Is_P1,Predicted_Winner_Is_P1,Correct_Prediction,p1_name,p2_name,Predicted_Winner_Name,Actual_Winner_Name
9,60,51,4.2,0,0,-5,0.220611919,0.266666651,0.238095188,TRUE,FALSE,FALSE,1,1,TRUE,Grigor Dimitrov,Arthur Rinderknech,Grigor Dimitrov,Grigor Dimitrov
49,87,38,11.2,0,0,-13,-0.183333333,-0.374999966,-0.636363579,FALSE,TRUE,FALSE,0,0,TRUE,Daniel Evans,Brandon Nakashima,Brandon Nakashima,Brandon Nakashima
139,33,-106,-10.8,1,0,-3,-0.077803204,-0.125000016,0.02857139,TRUE,FALSE,FALSE,1,0,FALSE,Juncheng Shang,Jordan Thompson,Jordan Thompson,Juncheng Shang
161,80,-81,0.2,1,0,0,-0.142857133,-0.322916757,-0.39999992,FALSE,TRUE,FALSE,0,0,TRUE,Juan Manuel Cerundolo,Luciano Darderi,Luciano Darderi,Luciano Darderi
62,241,179,-3,0,0,0,0.114942624,0.647058785,-0.666666444,FALSE,TRUE,FALSE,1,1,TRUE,Nuno Borges,Lucas Pouille,Nuno Borges,Nuno Borges
76,37,-39,-5.5,0,0,-5,0.185503688,0.26984128,-0.071428383,TRUE,FALSE,FALSE,0,1,FALSE,Flavio Cobolli,Borna Coric,Flavio Cobolli,Borna Coric
31,1,-30,-14.5,0,0,-3,-0.168604627,0.010526197,-0.857142735,TRUE,FALSE,FALSE,0,0,TRUE,Jiri Lehecka,Novak Djokovic,Novak Djokovic,Novak Djokovic
57,27,-30,-1.8,0,0,-13,-0.050566691,0.055555575,-0.271428563,FALSE,TRUE,FALSE,0,0,TRUE,Flavio Cobolli,Sebastian Korda,Sebastian Korda,Sebastian Korda
94,20,-74,3.4,0,0,8,-0.152046782,-0.339066353,0,FALSE,TRUE,FALSE,0,0,TRUE,Sumit Nagal,Sebastian Baez,Sebastian Baez,Sebastian Baez
53,65,12,2.7,0,0,-16,-0.078947355,-0.637499971,0.025641046,FALSE,FALSE,TRUE,1,0,FALSE,Marcos Giron,Matteo Berrettini,Matteo Berrettini,Marcos Giron
88,104,16,5.9,0,1,8,0.047368406,-0.049999978,0,FALSE,FALSE,TRUE,0,0,TRUE,Emil Ruusuvuori,Juncheng Shang,Juncheng Shang,Juncheng Shang
113,56,-57,-9.3,0,0,-15,-0.369230747,0.122377621,-0.249999938,FALSE,TRUE,FALSE,1,1,TRUE,Mariano Navone,Yannick Hanfmann,Mariano Navone,Mariano Navone
5,41,36,-5.8,0,0,5,0.283114258,-0.062500005,0.083333314,FALSE,FALSE,TRUE,1,1,TRUE,Daniil Medvedev,Jan Lennard Struff,Daniil Medvedev,Daniil Medvedev
25,51,26,6.1,0,0,3,0.070043103,-0.266666634,0.166666639,TRUE,FALSE,FALSE,0,1,FALSE,Alexei Popyrin,Jakub Mensik,Alexei Popyrin,Jakub Mensik
91,78,-13,7.2,0,1,3,-0.192513373,0.128787871,-0.59999988,TRUE,FALSE,FALSE,0,0,TRUE,Marton Fucsovics,Denis Shapovalov,Denis Shapovalov,Denis Shapovalov
14,139,125,-3.4,1,1,8,0.079545458,0.212121198,-0.099999943,TRUE,FALSE,FALSE,1,1,TRUE,Ben Shelton,Denis Shapovalov,Ben Shelton,Ben Shelton
31,278,247,6,0,0,8,0.516129016,0.454545413,0.499999938,TRUE,FALSE,FALSE,1,1,TRUE,Alexander Bublik,James Mccabe,Alexander Bublik,Alexander Bublik
284,151,-133,-4.4,0,0,3,-0.499999917,0,0.49999975,TRUE,FALSE,FALSE,0,0,TRUE,Ethan Quinn,Patrick Kypson,Patrick Kypson,Patrick Kypson
121,531,410,3.6,0,0,-18,-0.428571367,0.49999975,0,TRUE,FALSE,FALSE,0,0,TRUE,Chun Hsin Tseng,Yi Zhou,Yi Zhou,Yi Zhou
78,31,-47,2.6,1,0,0,-0.035940806,-0.345454427,0.59999988,TRUE,FALSE,FALSE,1,0,FALSE,Denis Shapovalov,Jiri Lehecka,Jiri Lehecka,Denis Shapovalov
20,61,41,2.8,0,0,3,0.11264535,0.099999977,0.166666694,TRUE,FALSE,FALSE,1,1,TRUE,Frances Tiafoe,Alexander Shevchenko,Frances Tiafoe,Frances Tiafoe
440,17,-423,-7.1,0,0,5,-0.152823968,-0.49999995,-0.499999917,TRUE,FALSE,FALSE,0,0,TRUE,Yi Zhou,Frances Tiafoe,Frances Tiafoe,Frances Tiafoe
66,98,32,-7.3,0,0,5,-0.219047613,0.066666642,0.499999938,TRUE,FALSE,FALSE,1,0,FALSE,Max Purcell,David Goffin,David Goffin,Max Purcell
217,254,37,6.9,0,0,-3,0,0,-0.49999975,FALSE,FALSE,TRUE,0,0,TRUE,Marc Polmans,Ethan Quinn,Ethan Quinn,Ethan Quinn
58,84,26,-4.5,0,0,-6,0.135416708,0.087499993,0.333333222,TRUE,FALSE,FALSE,1,1,TRUE,Alexander Shevchenko,Daniel Elahi Galan,Alexander Shevchenko,Alexander Shevchenko
210,53,-157,8.6,1,0,-5,-0.033333566,-0.49999995,-0.136363704,FALSE,FALSE,TRUE,1,0,FALSE,Alex Bolt,Brandon Nakashima,Brandon Nakashima,Alex Bolt
19,116,97,-5.2,0,1,5,0.250000004,0.358974369,0,FALSE,TRUE,FALSE,1,1,TRUE,Felix Auger Aliassime,Maximilian Marterer,Felix Auger Aliassime,Felix Auger Aliassime
12,90,78,3.2,0,1,13,0.541666666,0.056818177,0.833333264,TRUE,FALSE,FALSE,1,1,TRUE,Taylor Fritz,Facundo Diaz Acosta,Taylor Fritz,Taylor Fritz
101,106,5,-6.3,1,0,-18,0.166666736,0,-0.59999994,TRUE,FALSE,FALSE,1,1,TRUE,Mattia Bellucci,Billy Harris,Mattia Bellucci,Mattia Bellucci
63,1,-62,-5.9,0,0,-5,-0.295454529,-0.251012125,-0.523809512,FALSE,TRUE,FALSE,0,0,TRUE,Roberto Carballes Baena,Novak Djokovic,Novak Djokovic,Novak Djokovic
9,91,82,-2.7,0,0,-5,0.174242428,0.417613645,-0.166666861,TRUE,FALSE,FALSE,0,1,FALSE,Casper Ruud,Aleksandar Vukic,Casper Ruud,Aleksandar Vukic
125,131,6,-1.7,0,0,3,-0.065217492,0.095238071,0,TRUE,FALSE,FALSE,0,0,TRUE,Duje Ajdukovic,Zizou Bergs,Zizou Bergs,Zizou Bergs
44,16,-28,8.4,0,1,-10,0.005434782,-0.291666658,0.071428552,TRUE,FALSE,FALSE,0,0,TRUE,Jordan Thompson,Ben Shelton,Ben Shelton,Ben Shelton
75,85,10,4.5,0,0,-2,-0.215384605,-0.454545434,0.083333285,FALSE,TRUE,FALSE,0,0,TRUE,Andy Murray,Yannick Hanfmann,Yannick Hanfmann,Yannick Hanfmann
61,37,-24,13.6,0,0,-2,-0.062876836,-0.29999989,0.666666593,TRUE,FALSE,FALSE,0,1,FALSE,Roberto Bautista Agut,Jiri Lehecka,Roberto Bautista Agut,Jiri Lehecka
56,82,26,-8.7,0,0,-2,0.308880334,0.355555565,0.428571367,FALSE,TRUE,FALSE,1,1,TRUE,Flavio Cobolli,Aslan Karatsev,Flavio Cobolli,Flavio Cobolli
35,56,21,-1.2,0,0,-2,-0.325892853,0.256250006,0.066666698,FALSE,TRUE,FALSE,1,1,TRUE,Luciano Darderi,Alexander Shevchenko,Luciano Darderi,Luciano Darderi
80,116,36,-3.8,0,0,21,0.333333278,0.31249998,0,FALSE,TRUE,FALSE,1,1,TRUE,Daniel Elahi Galan,Diego Schwartzman,Daniel Elahi Galan,Daniel Elahi Galan
34,14,-20,7.6,0,0,13,-0.2641844,-0.147058813,-0.59999988,TRUE,FALSE,FALSE,0,0,TRUE,Nicolas Jarry,Holger Rune,Holger Rune,Holger Rune
1,14,13,-4.2,0,0,6,0.289473685,0.071428566,0.066666646,TRUE,FALSE,FALSE,1,1,TRUE,Jannik Sinner,Tommy Paul,Jannik Sinner,Jannik Sinner
343,9,-334,-0.3,1,0,-13,-0.617647041,-0.777777735,-0.714285612,TRUE,FALSE,FALSE,0,0,TRUE,Omar Jasika,Hubert Hurkacz,Hubert Hurkacz,Hubert Hurkacz
12,80,68,-11.2,0,0,15,0.377777785,0.202380973,-0.100000005,FALSE,TRUE,FALSE,1,1,TRUE,Stefanos Tsitsipas,Fabio Fognini,Stefanos Tsitsipas,Stefanos Tsitsipas
186,94,-92,5.9,0,0,-13,-0.066666667,-0.238636346,-0.666666611,TRUE,FALSE,FALSE,0,0,TRUE,Daniel Evans,Aleksandar Vukic,Aleksandar Vukic,Aleksandar Vukic
10,12,2,1.3,0,0,13,-1.06E-09,0.015151529,0.033333344,TRUE,FALSE,FALSE,0,1,FALSE,Taylor Fritz,Alex De Minaur,Taylor Fritz,Alex De Minaur
57,27,-30,4.7,0,0,5,0.074999973,-0.012121202,-0.321428552,TRUE,FALSE,FALSE,0,0,TRUE,Yannick Hanfmann,Tallon Griekspoor,Tallon Griekspoor,Tallon Griekspoor
225,38,-187,0,0,0,3,-0.379310332,-0.562499965,-0.499999938,FALSE,FALSE,TRUE,0,0,TRUE,Maxime Janvier,Zhizhen Zhang,Zhizhen Zhang,Zhizhen Zhang
68,79,11,3.9,0,0,5,-0.318181814,0.268115951,-0.041666731,FALSE,TRUE,FALSE,1,1,TRUE,Jaume Munar,Rinky Hijikata,Jaume Munar,Jaume Munar
115,92,-23,0.5,0,0,0,-0.033333441,-0.071428583,-0.636363579,FALSE,TRUE,FALSE,0,0,TRUE,Duje Ajdukovic,Brandon Nakashima,Brandon Nakashima,Brandon Nakashima
77,18,-59,6.6,1,0,13,0.111842072,-0.114467424,0,FALSE,TRUE,FALSE,0,0,TRUE,Thiago Monteiro,Sebastian Baez,Sebastian Baez,Sebastian Baez
281,75,-206,13.1,0,0,-5,-0.577777765,-0.333333296,-0.49999995,TRUE,FALSE,FALSE,0,0,TRUE,Tennys Sandgren,Alex Michelsen,Alex Michelsen,Alex Michelsen
48,71,23,-6.4,0,0,2,-0.03125,0.399999973,0.333333222,TRUE,FALSE,FALSE,0,1,FALSE,Alexander Shevchenko,Christopher Oconnell,Alexander Shevchenko,Christopher Oconnell
539,46,-493,-12.7,1,0,13,-0.499999983,-0.29999997,-0.692307639,FALSE,FALSE,TRUE,0,0,TRUE,Henry Searle,Marcos Giron,Marcos Giron,Marcos Giron
236,224,-12,4.5,0,0,-11,0.166666694,0,0,TRUE,FALSE,FALSE,1,1,TRUE,Khumoun Sultanov,Mark Lajal,Khumoun Sultanov,Khumoun Sultanov
54,79,25,1.5,0,0,5,-0.075757568,0.294871787,0.124999984,TRUE,FALSE,FALSE,0,1,FALSE,Miomir Kecmanovic,Rinky Hijikata,Miomir Kecmanovic,Rinky Hijikata
439,182,-257,6.9,0,0,18,0.083333285,0,0,TRUE,FALSE,FALSE,1,1,TRUE,Borna Gojo,Vilius Gaubas,Borna Gojo,Borna Gojo
11,576,565,-8.7,0,0,15,0.061538486,0.452381035,0.499999875,TRUE,FALSE,FALSE,0,1,FALSE,Stefanos Tsitsipas,Kei Nishikori,Stefanos Tsitsipas,Kei Nishikori
100,79,-21,2.5,0,0,5,-0.181818175,0,0.124999922,TRUE,FALSE,FALSE,1,0,FALSE,Aleksandar Kovacevic,Rinky Hijikata,Rinky Hijikata,Aleksandar Kovacevic
30,46,16,-12.9,0,0,3,0.1078629,9.26E-09,-0.214285696,TRUE,FALSE,FALSE,0,1,FALSE,Alexei Popyrin,Gael Monfils,Alexei Popyrin,Gael Monfils
14,8,-6,12,0,0,3,0.058279369,0.019607826,0.066666676,TRUE,FALSE,FALSE,1,1,TRUE,Grigor Dimitrov,Holger Rune,Grigor Dimitrov,Grigor Dimitrov
365,95,-270,4,0,1,8,0.374999766,-0.624999974,0,FALSE,TRUE,FALSE,0,0,TRUE,Federico Agustin Gomez,Facundo Diaz Acosta,Facundo Diaz Acosta,Facundo Diaz Acosta
78,45,-33,-4.8,0,0,-13,1.49E-08,-0.149122818,-0.124999984,FALSE,TRUE,FALSE,0,0,TRUE,Rinky Hijikata,Sebastian Ofner,Sebastian Ofner,Sebastian Ofner
175,21,-154,-1.1,0,0,-23,-0.222591408,-0.666666611,-0.249999938,TRUE,FALSE,FALSE,1,0,FALSE,Seong Chan Hong,Karen Khachanov,Karen Khachanov,Seong Chan Hong
183,366,183,2.4,0,1,8,0,-0.250000062,0,FALSE,TRUE,FALSE,0,0,TRUE,Murkel Alejandro Dellien Velasco,Franco Roncadelli,Franco Roncadelli,Franco Roncadelli
28,3,-25,2.8,0,0,13,-0.138622493,-0.309523821,-0.18888886,FALSE,TRUE,FALSE,0,0,TRUE,Sebastian Korda,Carlos Alcaraz,Carlos Alcaraz,Carlos Alcaraz
64,2,-62,10.1,0,0,0,-0.329238329,-0.271062253,-0.555555568,TRUE,FALSE,FALSE,0,0,TRUE,Roberto Carballes Baena,Carlos Alcaraz,Carlos Alcaraz,Carlos Alcaraz
161,43,-118,0.6,0,0,-21,-0.656249979,0.166666444,-0.499999917,FALSE,TRUE,FALSE,1,0,FALSE,Ugo Blanchet,Alexei Popyrin,Alexei Popyrin,Ugo Blanchet
112,20,-92,4.8,0,0,-2,-0.099999997,-0.237762252,0.333333222,FALSE,TRUE,FALSE,0,0,TRUE,Botic Van De Zandschulp,Felix Auger Aliassime,Felix Auger Aliassime,Felix Auger Aliassime
299,433,134,10.3,0,1,15,0.571428531,0,0,TRUE,FALSE,FALSE,1,1,TRUE,Pablo Carreno Busta,Omni Kumar,Pablo Carreno Busta,Pablo Carreno Busta
2,161,159,-1,0,1,3,0.250000087,0.164473682,0.857142735,FALSE,TRUE,FALSE,1,1,TRUE,Novak Djokovic,Rafael Nadal,Novak Djokovic,Novak Djokovic
60,67,7,-4.9,0,0,-10,-0.185897436,0.213286724,-0.666666611,FALSE,TRUE,FALSE,1,1,TRUE,Mariano Navone,Aleksandar Vukic,Mariano Navone,Mariano Navone
40,21,-19,2.3,0,0,6,0.035714267,-0.301857584,0.499999938,TRUE,FALSE,FALSE,0,1,FALSE,Sebastian Ofner,Francisco Cerundolo,Sebastian Ofner,Francisco Cerundolo
93,7,-86,5.7,0,0,-10,-0.569739951,-0.283422455,-0.59999988,FALSE,TRUE,FALSE,0,0,TRUE,Sumit Nagal,Holger Rune,Holger Rune,Holger Rune
13,34,21,3.4,0,0,2,0.068151145,0.114285703,0.500000042,TRUE,FALSE,FALSE,0,1,FALSE,Tommy Paul,Tomas Machac,Tommy Paul,Tomas Machac
13,62,49,-13,0,0,13,0.330851067,0.522058801,0.59999988,FALSE,TRUE,FALSE,1,1,TRUE,Holger Rune,Daniel Evans,Holger Rune,Holger Rune
1187,25,-1162,-9.2,0,1,31,-0.041769064,0,0.583333174,FALSE,FALSE,TRUE,1,1,TRUE,Reilly Opelka,Adrian Mannarino,Reilly Opelka,Reilly Opelka
223,90,-133,-8,0,0,-16,-0.347826072,0.549999871,0,FALSE,TRUE,FALSE,1,1,TRUE,Timofey Skatov,Taro Daniel,Timofey Skatov,Timofey Skatov
25,33,8,6.6,0,0,5,-0.01778656,0.464285718,0.166666843,FALSE,TRUE,FALSE,1,1,TRUE,Jan Lennard Struff,Borna Coric,Jan Lennard Struff,Jan Lennard Struff
57,7,-50,2.5,0,0,-3,-0.212101064,-0.247058812,-0.266666658,TRUE,FALSE,FALSE,1,0,FALSE,Alexander Shevchenko,Holger Rune,Holger Rune,Alexander Shevchenko
42,140,98,9.8,0,1,-2,-0.330409367,-0.249999938,-0.099999963,TRUE,FALSE,FALSE,0,0,TRUE,Mackenzie Mcdonald,Juncheng Shang,Juncheng Shang,Juncheng Shang
28,57,29,-9.1,0,0,-3,0.133056152,0.166666669,0.666666593,FALSE,TRUE,FALSE,1,1,TRUE,Arthur Fils,Laslo Djere,Arthur Fils,Arthur Fils
35,6,-29,-1.6,0,0,10,-0.090909094,-0.08894231,-0.49999975,FALSE,TRUE,FALSE,1,0,FALSE,Felix Auger Aliassime,Casper Ruud,Casper Ruud,Felix Auger Aliassime
